Forming Teams...
Generation: 1
Fitness scores: ['0.25', '0.15', '0.15', '0.15', '0.05', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 2
Fitness scores: ['0.25', '0.25', '0.16', '0.15', '0.12', '0.05', '0.00', '0.00', '0.00', '0.00']
Generation: 3
Fitness scores: ['0.25', '0.25', '0.25', '0.14', '0.14', '0.04', '0.03', '0.02', '0.00', '0.00']
Generation: 4
Fitness scores: ['0.25', '0.25', '0.24', '0.21', '0.20', '0.15', '0.15', '0.01', '0.00', '0.00']
Generation: 5
Fitness scores: ['0.25', '0.25', '0.25', '0.25', '0.19', '0.18', '0.06', '0.04', '0.00', '0.00']
Generation: 6
Fitness scores: ['0.25', '0.25', '0.05', '0.03', '0.01', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 7
Fitness scores: ['0.25', '0.25', '0.20', '0.19', '0.19', '0.18', '0.02', '0.01', '0.00', '0.00']
Generation: 8
Fitness scores: ['0.25', '0.25', '0.18', '0.18', '0.17', '0.17', '0.03', '0.03', '0.00', '0.00']
Generation: 9
Fitness scores: ['0.25', '0.25', '0.24', '0.18', '0.13', '0.12', '0.10', '0.08', '0.01', '0.00']
Generation: 10
Fitness scores: ['0.25', '0.25', '0.25', '0.22', '0.21', '0.16', '0.03', '0.02', '0.01', '0.00']
         1702068 function calls (1666803 primitive calls) in 5.730 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tempfile.py:149(__next__)
        6    0.000    0.000    0.000    0.000 _scorer.py:868(get_scorer_names)
        2    0.000    0.000    0.000    0.000 version.py:386(base_version)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 config.py:873(inner)
        4    0.000    0.000    0.000    0.000 series.py:653(name)
        1    0.000    0.000    0.000    0.000 base_parser.py:1247(_process_date_conversion)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:385(decorator)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:51(BaseDistancesReductionDispatcher)
        2    0.000    0.000    0.000    0.000 posixpath.py:388(realpath)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
       12    0.000    0.000    0.000    0.000 period.py:104(_field_accessor)
        5    0.000    0.000    0.000    0.000 base.py:6238(_index_as_unique)
        1    0.000    0.000    0.000    0.000 _interface.py:53(LinearOperator)
        2    0.000    0.000    0.001    0.000 _split.py:1715(split)
       20    0.000    0.000    0.000    0.000 accessors.py:164(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        2    0.000    0.000    0.000    0.000 generic.py:487(_validate_dtype)
        1    0.000    0.000    0.000    0.000 _interpolate.py:384(interp1d)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 blocks.py:137(maybe_split)
        1    0.000    0.000    0.000    0.000 sql.py:2066(SQLiteTable)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 parse.py:367(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        1    0.000    0.000    0.000    0.000 _store_backends.py:39(StoreBackendBase)
        2    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8192(rayleigh_gen)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        1    0.000    0.000    0.000    0.000 algorithms.py:307(unique)
        2    0.000    0.000    0.000    0.000 base.py:61(__len__)
        1    0.000    0.000    0.000    0.000 _array_api.py:184(_NumPyAPIWrapper)
        1    0.000    0.000    0.000    0.000 _multivariate.py:389(__init__)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        1    0.000    0.000    0.000    0.000 base.py:462(Registry)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:613(__eq__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1584(_get_handles)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5731(logistic_gen)
        1    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        3    0.000    0.000    0.000    0.000 posixpath.py:373(abspath)
       21    0.000    0.000    0.000    0.000 __init__.py:471(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        5    0.000    0.000    0.000    0.000 managers.py:185(blklocs)
        1    0.000    0.000    0.001    0.001 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4028(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7735(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1742(expon_gen)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 info.py:841(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 readers.py:1396(TextFileReader)
        1    0.000    0.000    0.000    0.000 sql.py:863(SQLTable)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:104(_ReusablePoolExecutor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5305(laplace_gen)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 argparse.py:1129(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 _json.py:1114(Parser)
        1    0.000    0.000    0.000    0.000 decomp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:295(_PosixFlavour)
        2    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        3    0.000    0.000    0.000    0.000 common.py:1366(_is_dtype)
        1    0.000    0.000    0.000    0.000 base.py:296(SingleDataManager)
        1    0.000    0.000    0.000    0.000 info.py:1046(SeriesTableBuilderVerbose)
        2    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        5    0.000    0.000    0.000    0.000 generic.py:638(_info_axis)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 base.py:2276(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 html.py:700(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:77(_decorate_fun)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        3    0.000    0.000    0.000    0.000 common.py:1562(validate_all_hashable)
        1    0.000    0.000    0.000    0.000 compressor.py:231(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 _data.py:276(MinMaxScaler)
       10    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        1    0.000    0.000    0.000    0.000 TeamList.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 _available_if.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _flinalg_py.py:5(<module>)
       22    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
        1    0.000    0.000    0.000    0.000 flags.py:10(Flags)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        2    0.000    0.000    0.000    0.000 re.py:198(search)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
       11    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 pytables.py:1922(TableIterator)
        1    0.000    0.000    0.000    0.000 initializers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:361(_check_broadcast_up_to)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        3    0.000    0.000    0.001    0.000 sysconfig.py:606(get_config_var)
        9    0.000    0.000    0.000    0.000 flags.py:57(allows_duplicate_labels)
       23    0.000    0.000    0.000    0.000 typing_extensions.py:199(<listcomp>)
        4    0.000    0.000    0.000    0.000 _param_validation.py:493(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:1388(NumpyEADtype)
        1    0.000    0.000    0.000    0.000 common.py:185(all_none)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:525(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7338(pareto_gen)
        1    0.000    0.000    0.000    0.000 _search.py:1059(GridSearchCV)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 categorical.py:2724(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1787(wishart_gen)
       22    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        5    0.000    0.000    0.000    0.000 config.py:674(_translate_key)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        2    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 cast.py:736(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 multi.py:206(names_compat)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4475(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5270(random_table_gen)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3604(genhyperbolic_gen)
       29    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        6    0.000    0.000    0.000    0.000 typing.py:329(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 string_arrow.py:448(ArrowStringArrayNumpySemantics)
        1    0.000    0.000    0.000    0.000 sql.py:2232(SQLiteDatabase)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:292(RK45)
        1    0.000    0.000    0.000    0.000 sysconfig.py:341(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        9    0.000    0.000    0.000    0.000 generic.py:358(attrs)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 ckdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 base.py:251(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7553(pearson3_gen)
        3    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
        2    0.000    0.000    0.000    0.000 common.py:514(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 base_parser.py:361(_make_index)
        6    0.000    0.000    0.000    0.000 case.py:390(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6390(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8316(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _label.py:688(MultiLabelBinarizer)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:2458(_AtIndexer)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2395(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 biasedurn.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:121(Buffer)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:14(ArrowStringArrayMixin)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        4    0.000    0.000    0.000    0.000 range.py:281(start)
        1    0.000    0.000    0.000    0.000 blocks.py:2232(NumpyBlock)
        1    0.000    0.000    0.000    0.000 format.py:1843(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 ewm.py:890(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 info.py:716(TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:641(outer)
       11    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
       11    0.000    0.000    0.000    0.000 typing.py:1879(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 algorithms.py:184(_reconstruct_data)
        1    0.000    0.000    0.000    0.000 readers.py:1502(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 _interface.py:755(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 metaestimators.py:19(_BaseComposition)
        1    0.000    0.000    0.000    0.000 _label.py:168(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:11(ConfusionMatrixDisplay)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        4    0.000    0.000    0.000    0.000 common.py:1219(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:292(multivariate_normal_gen)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 expr.py:126(_compose)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
